Gold_IRR,Date,USD_IRR,Ounce_USD,Oil_USD
12702000,2021-11-13,285240,,
12638000,2021-11-11,284240,1863.19995117188,82.870002746582
12638000,2021-11-10,284240,1847.59997558594,82.6399993896484
12520000,2021-11-09,283760,1830.19995117188,84.7799987792969
12146000,2021-11-08,281060,1827.40002441406,83.4300003051758
12037000,2021-11-07,280250,,
12014000,2021-11-06,279880,,
11684000,2021-11-04,276510,1793,80.5400009155273
11684000,2021-11-03,276570,1763.59997558594,81.9899978637695
11716000,2021-11-02,278980,1788.69995117188,84.7200012207031
11684000,2021-11-01,276030,1795.09997558594,84.7099990844727
11716000,2021-10-31,275040,,
11684000,2021-10-30,275760,,
11716000,2021-10-28,276570,1801.59997558594,84.3199996948242
11716000,2021-10-27,276670,1797.90002441406,84.5800018310547
11714000,2021-10-26,276870,1792.69995117188,86.4000015258789
11633000,2021-10-25,275610,1806,85.9899978637695
11629000,2021-10-23,276030,,
11490000,2021-10-21,274150,1781.19995117188,84.6100006103516
11490000,2021-10-20,274210,1784.09997558594,85.8199996948242
11426000,2021-10-19,273060,1769.69995117188,85.0800018310547
11472000,2021-10-18,274750,1764.80004882813,84.3300018310547
11370000,2021-10-17,272530,,
11412000,2021-10-16,271810,,
11416000,2021-10-14,270870,1796.69995117188,84
11416000,2021-10-13,270700,1793.69995117188,83.1800003051758
11414000,2021-10-12,271670,1758.30004882813,83.4199981689453
11319000,2021-10-11,273360,1754.59997558594,83.6500015258789
11394900,2021-10-09,275136,,
11594000,2021-10-06,279320,1760.5,81.0800018310547
11691000,2021-10-04,281360,1766.19995117188,81.2600021362305
11691000,2021-10-03,281380,,
11608000,2021-10-02,280460,,
11645000,2021-09-30,284710,1755.30004882813,78.5199966430664
11573000,2021-09-29,282430,1721.5,78.6399993896484
11513000,2021-09-28,280560,1735.80004882813,79.0899963378906
11460000,2021-09-26,276810,,
11419000,2021-09-25,275590,,
11562000,2021-09-23,276810,1747.69995117188,77.25
11523000,2021-09-22,275210,1776.69995117188,76.1900024414063
11426000,2021-09-21,274030,1776,74.3600006103516
11426000,2021-09-20,274070,1761.80004882813,73.9199981689453
11322000,2021-09-19,274430,,
11336000,2021-09-18,274710,,
11516000,2021-09-16,274460,1754.59997558594,75.6699981689453
11516000,2021-09-15,274510,1792.40002441406,75.4599990844727
11546000,2021-09-14,273170,1804.69995117188,73.5999984741211
11668000,2021-09-13,276410,1792,73.5100021362305
11559000,2021-09-12,273130,,
11573000,2021-09-11,272390,,
11836000,2021-09-09,278270,1797.40002441406,71.4499969482422
11836000,2021-09-08,278410,1790.69995117188,72.5999984741211
11806000,2021-09-07,276810,1795.90002441406,71.6900024414063
11682000,2021-09-06,273810,,
11661000,2021-09-05,271120,,
11691000,2021-09-04,270670,,
11619000,2021-09-02,272910,1808.69995117188,73.0299987792969
11619000,2021-09-01,272790,1813.09997558594,71.5899963378906
11543000,2021-08-31,270350,1815,72.9899978637695
11652000,2021-08-30,274280,1809,73.4100036621094
11539000,2021-08-29,270690,,
11823000,2021-08-28,275990,,
11712000,2021-08-26,278990,1792.19995117188,71.0699996948242
11712000,2021-08-25,278990,1788.19995117188,72.25
11719000,2021-08-24,278490,1805.59997558594,71.0500030517578
11756000,2021-08-23,276490,1803.19995117188,68.75
11733000,2021-08-22,276660,,
11548000,2021-08-21,274580,,
11449000,2021-08-17,268990,1785,69.0299987792969
11449000,2021-08-16,269090,1786.90002441406,69.5100021362305
11488000,2021-08-15,269130,,
11377000,2021-08-14,269070,,
11070000,2021-08-12,264290,1749,71.3099975585938
11070000,2021-08-11,264320,1750.40002441406,71.4400024414063
11102000,2021-08-10,266160,1728.80004882813,70.629997253418
10920000,2021-08-09,263190,1723.40002441406,69.0400009155273
10848000,2021-08-08,259170,,
10865000,2021-08-07,256790,,
11008000,2021-08-05,,1805.09997558594,71.2900009155273
11008000,2021-08-04,256280,1810.5,70.379997253418
10989000,2021-08-03,256240,1810.09997558594,72.4100036621094
10996000,2021-08-02,257330,1818.09997558594,72.8899993896484
10938000,2021-08-01,255190,,
10975000,2021-07-31,254890,,
10957000,2021-07-28,255990,1799.5,74.7399978637695
10957000,2021-07-27,256140,1799.5,74.4800033569336
10775000,2021-07-26,251720,1798.69995117188,74.5
10749000,2021-07-25,250560,,
10606000,2021-07-24,247790,,
10537000,2021-07-22,246280,1805,73.7900009155273
10560000,2021-07-20,245190,1810.90002441406,69.3499984741211
10560000,2021-07-19,245300,1808.69995117188,68.620002746582
10477000,2021-07-18,244670,,
10507000,2021-07-17,245440,,
10590000,2021-07-15,246990,1828.40002441406,73.4700012207031
10590000,2021-07-14,246990,1824.30004882813,74.7600021362305
10491000,2021-07-13,246110,1809.40002441406,76.4899978637695
10539000,2021-07-12,247490,1805.5,75.1600036621094
10613000,2021-07-11,249800,,
10648000,2021-07-10,249990,,
10635700,2021-07-07,249652,1801.5,73.4300003051758
10604000,2021-07-06,250870,1793.5,74.5299987792969
10673000,2021-07-05,250990,,
10576000,2021-07-04,249590,,
10597000,2021-07-03,251500,,
10678000,2021-07-01,251510,1775.90002441406,75.8399963378906
10678000,2021-06-30,251530,1770.80004882813,75.129997253418
10724000,2021-06-29,253990,1762.80004882813,74.7600021362305
10641000,2021-06-28,249660,1779.59997558594,74.6800003051758
10657000,2021-06-27,247080,,
10585000,2021-06-26,246740,,
10338000,2021-06-24,241890,1775.59997558594,75.5599975585938
10338000,2021-06-23,241890,1782.30004882813,75.1900024414063
10382000,2021-06-22,241790,1776.30004882813,74.8099975585938
10440000,2021-06-21,242590,1781.80004882813,74.9000015258789
10352000,2021-06-20,241070,,
10283000,2021-06-19,239490,,
10654000,2021-06-17,244290,1773.80004882813,73.0800018310547
10654000,2021-06-16,244320,1859.5,74.3899993896484
10809000,2021-06-15,241810,1854.5,73.9899978637695
10717000,2021-06-14,240450,1864,72.8600006103516
10682000,2021-06-13,239740,,
10758000,2021-06-12,240990,,
10735000,2021-06-10,239230,1894.19995117188,72.5199966430664
10735000,2021-06-09,239170,1893.19995117188,72.2200012207031
10832000,2021-06-08,241410,1892.19995117188,72.2200012207031
10747000,2021-06-07,239410,1896.80004882813,71.4899978637695
10793000,2021-06-03,234330,1871.19995117188,71.3099975585938
10793000,2021-06-02,237430,1907.5,71.3499984741211
10964000,2021-06-01,234160,1902.90002441406,70.25
10980000,2021-05-31,234060,,
11003000,2021-05-30,238570,,
10800000,2021-05-29,234660,,
10467000,2021-05-27,226470,1895.69995117188,69.4599990844727
10467000,2021-05-26,232390,1901.30004882813,68.870002746582
10442000,2021-05-25,232150,1898.09997558594,68.6500015258789
10329000,2021-05-24,231240,1884.59997558594,68.4599990844727
10368000,2021-05-23,232790,,
10292000,2021-05-22,230650,,
10193000,2021-05-20,223000,1881.80004882813,65.1100006103516
10193000,2021-05-19,230020,1881.30004882813,66.6600036621094
10156000,2021-05-18,228240,1867.80004882813,68.7099990844727
10290000,2021-05-17,231150,1867.5,69.4599990844727
10142000,2021-05-16,228860,,
10287000,2021-05-15,220500,,
9943000,2021-05-12,225850,1822.59997558594,69.3199996948242
9853000,2021-05-11,221850,1835.90002441406,68.5500030517578
9703400,2021-05-09,221816,,
9387000,2021-05-08,216460,,
9399000,2021-05-06,206480,1815.5,68.0899963378906
9399000,2021-05-05,216990,1784.09997558594,68.9599990844727
9394000,2021-05-03,220210,1791.40002441406,67.5599975585938
9394000,2021-05-02,220360,,
9399000,2021-05-01,221710,,
9874000,2021-04-29,232310,1768.09997558594,68.5599975585938
9874000,2021-04-28,235220,1773.19995117188,67.2699966430664
9964000,2021-04-27,237210,1778,66.4199981689453
9983000,2021-04-26,236670,1779.19995117188,65.6500015258789
9936000,2021-04-25,236920,,
10057000,2021-04-24,237320,,
10117000,2021-04-22,233300,1781.19995117188,65.4000015258789
10117000,2021-04-21,238640,1792.30004882813,65.3199996948242
10216000,2021-04-20,241840,1777.30004882813,66.5699996948242
10228000,2021-04-19,241810,1769.40002441406,67.0500030517578
10190000,2021-04-18,240540,,
10396000,2021-04-17,246180,,
10454000,2021-04-15,239870,1765.40002441406,66.9400024414063
10454000,2021-04-14,250150,1734.90002441406,66.5800018310547
10375000,2021-04-13,248970,1746.19995117188,63.6699981689453
10428000,2021-04-12,250320,1731.19995117188,63.2799987792969
10391000,2021-04-11,249950,,
10329000,2021-04-10,247490,,
10511000,2021-04-08,244660,1756.80004882813,63.2000007629395
10511000,2021-04-07,247990,1740.09997558594,63.1599998474121
10585000,2021-04-06,250610,1741.5,62.7400016784668
10701000,2021-04-05,252450,1727,62.1500015258789
10592000,2021-04-04,249240,,
10599000,2021-04-03,249460,,
10846000,2021-03-31,257520,1713.80004882813,63.5400009155273
10846000,2021-03-30,257960,1683.90002441406,64.1399993896484
11031000,2021-03-28,252330,,
10955000,2021-03-27,256240,,
10832100,2021-03-24,251487,1732.90002441406,64.4100036621094
10855000,2021-03-18,239630,1732.19995117188,63.2799987792969
10855000,2021-03-17,251340,1726.80004882813,68
10768000,2021-03-16,248990,1730.59997558594,68.3899993896484
10664000,2021-03-15,248510,1728.90002441406,68.879997253418
10504000,2021-03-14,247240,,
10442000,2021-03-13,246540,,
10287000,2021-03-10,242420,1721.5,67.9000015258789
10287000,2021-03-09,245830,1716.59997558594,67.5199966430664
10211000,2021-03-08,246480,1677.69995117188,68.2399978637695
10126000,2021-03-07,247060,,
10287000,2021-03-06,247760,,
10521000,2021-03-04,246610,1700.19995117188,66.7399978637695
10521000,2021-03-03,249760,1715.30004882813,64.0699996948242
10624000,2021-03-02,253090,1733.09997558594,62.7000007629395
10650000,2021-03-01,252670,1722.5,63.689998626709
10818000,2021-02-28,254250,,
10772000,2021-02-27,253450,,
11019000,2021-02-24,248210,1796.40002441406,67.0400009155273
11019000,2021-02-23,254010,1804.40002441406,65.370002746582
10915000,2021-02-22,251390,1806.69995117188,65.2399978637695
10721000,2021-02-21,245040,,
10825000,2021-02-20,247040,,
11409000,2021-02-18,251710,1773.40002441406,63.9300003051758
11409000,2021-02-17,259450,1771.09997558594,64.3399963378906
11349000,2021-02-16,258030,1797.19995117188,63.3499984741211
11534000,2021-02-15,261450,,
11345000,2021-02-14,254980,,
11529000,2021-02-13,257450,,
11649000,2021-02-11,246960,1824.90002441406,61.1399993896484
11398000,2021-02-09,241030,1835.30004882813,61.0900001525879
11398000,2021-02-08,251480,1831.90002441406,60.560001373291
11310000,2021-02-07,249780,,
10876000,2021-02-06,243850,,
10744000,2021-02-04,237470,1788.90002441406,58.8400001525879
10744000,2021-02-03,239070,1832.19995117188,58.4599990844727
10883000,2021-02-02,239490,1830.5,57.4599990844727
10955000,2021-02-01,243480,1860.80004882813,56.3499984741211
10941000,2021-01-31,240850,,
11077000,2021-01-30,244440,,
10731000,2021-01-28,232110,1837.90002441406,55.5299987792969
10731000,2021-01-27,239650,1844.90002441406,55.810001373291
10557000,2021-01-26,238030,1850.69995117188,55.9099998474121
10465000,2021-01-25,234310,1854.90002441406,55.8800010681152
10650000,2021-01-24,233540,,
10546000,2021-01-23,234620,,
10352000,2021-01-21,226550,1865.30004882813,56.0999984741211
10352000,2021-01-20,227870,1865.90002441406,56.0800018310547
9923000,2021-01-19,226450,1839.5,55.9000015258789
9622000,2021-01-18,219830,,
9999000,2021-01-16,229470,,
10391000,2021-01-14,239530,1850.30004882813,56.4199981689453
10391000,2021-01-13,238540,1853.59997558594,56.060001373291
10828000,2021-01-12,244430,1842.90002441406,56.5800018310547
11061000,2021-01-11,249180,1849.59997558594,55.6599998474121
11015000,2021-01-10,248740,,
11086000,2021-01-09,248770,,
11573000,2021-01-07,255510,1912.30004882813,54.3800010681152
11573000,2021-01-06,254850,1906.90002441406,54.2999992370606
11668000,2021-01-05,258530,1952.69995117188,53.5999984741211
12065000,2021-01-04,260980,1944.69995117188,51.0900001525879
11883000,2021-01-03,258980,,
11580000,2021-01-02,257140,,
11479600,2020-12-30,256294,1891,51.3400001525879
11469000,2020-12-29,257350,1879.69995117188,51.0900001525879
11437000,2020-12-28,257150,1877.19995117188,50.8600006103516
11493000,2020-12-27,257440,,
11465000,2020-12-26,257740,,
11539000,2020-12-24,258620,1879.90002441406,51.2900009155273
11539000,2020-12-23,259120,1874.69995117188,51.2000007629395
11490000,2020-12-22,259280,1866.59997558594,50.0800018310547
11421000,2020-12-21,256820,1879.19995117188,50.9099998474121
11412000,2020-12-20,256040,,
11370000,2020-12-19,255440,,
11372000,2020-12-17,258020,1887.19995117188,51.5
11372000,2020-12-16,260210,1856.09997558594,51.0800018310547
11299000,2020-12-15,257760,1852.30004882813,50.7599983215332
11379000,2020-12-14,259960,1828.69995117188,50.2900009155273
